"","taxa","ITS.Copies"
"3","Absidia_repens",16
"4","Acaromyces_ingoldii",1
"5","Acaulopage_tetraceros",1
"8","Aciculosporium_take",1
"9","Acidomyces_sp._'richmondensis'",4
"10","Acremonium_chrysogenum",1
"11","Actinomortierella_ambigua",1
"12","Actinomortierella_wolfii",1
"15","Agaricus_bisporus",4
"17","Agrocybe_cylindracea",1
"18","Agrocybe_pediades",22
"19","Akanthomyces_lecanii",1
"22","Alectoria_fallacina",1
"23","Alectoria_sarmentosa",1
"24","Alloascoidea_hylecoeti",1
"25","Allomyces_macrogynus",9
"26","Alternaria_alternata",12
"27","Alternaria_arborescens",1
"28","Alternaria_atra",3
"29","Alternaria_brassicae",19
"30","Alternaria_brassicicola",3
"31","Alternaria_burnsii",1
"33","Alternaria_gaisen",5
"35","Alternaria_longipes",1
"36","Alternaria_solani",12
"37","Alternaria_tenuissima",1
"38","Amanita_bisporigera",1
"42","Amanita_muscaria",1
"43","Amanita_phalloides",2
"45","Amanita_pseudoporphyria",1
"46","Amanita_rubescens",127
"49","Amauroascus_niger",1
"50","Amauroderma_rugosum",17
"51","Ambrosiella_cleistominuta",1
"52","Ambrosiella_xylebori",3
"53","Ambrosiozyma_ambrosiae",1
"55","Ambrosiozyma_maleeae_(nom._inval.)",1
"57","Ambrosiozyma_oregonensis_(nom._inval.)",1
"58","Ambrosiozyma_philentoma",1
"59","Ambrosiozyma_pseudovanderkliftii",1
"60","Ambrosiozyma_vanderkliftii",1
"61","Amesia_nigricolor",19
"62","Amniculicola_lignicola",5
"64","Amorphotheca_resinae",1
"65","Ampelomyces_quisqualis",46
"66","Amphirosellinia_nigrospora",4
"67","Amylostereum_areolatum",25
"68","Anaeromyces_robustus",2
"69","Anncaliia_algerae",1
"70","Annulohypoxylon_stygium",1
"71","Annulohypoxylon_truncatum",3
"72","Antarctomyces_pellizariae",1
"73","Anthracocystis_flocculosa",1
"74","Anthracocystis_panici-leucophaei",4
"75","Antonospora_locustae",4
"76","Antrodiella_citrinella",1
"77","Aotearoamyces_nothofagi",1
"78","Apiotrichum_akiyoshidainum",8
"86","Apiotrichum_porosum",4
"93","Aquanectria_penicillioides",10
"94","Arachnopeziza_araneosa",1
"96","Armillaria_cepistipes",8
"98","Armillaria_gallica",4
"99","Armillaria_ostoyae",3
"103","Arthrinium_phaeospermum",1
"104","Arthrinium_saccharicola",17
"105","Arthrobotrys_entomopaga",1
"106","Arthrobotrys_flagrans",23
"107","Arthrocladium_fulminans",1
"108","Arthroderma_uncinatum",3
"110","Articulospora_tetracladia",5
"111","Ascobolus_immersus",1
"112","Ascochyta_fabae",12
"113","Ascochyta_koolunga",9
"114","Ascochyta_lentis",8
"115","Ascochyta_rabiei",11
"116","Ascochyta_viciae",28
"117","Ascochyta_viciae-villosae",39
"118","Ascocoryne_sarcoides",1
"122","Ascosphaera_apis",1
"123","Aspergillus_aculeatinus",1
"124","Aspergillus_aculeatus",2
"127","Aspergillus_amoenus",1
"130","Aspergillus_awamori",40
"132","Aspergillus_bombycis",1
"135","Aspergillus_burnettii",1
"137","Aspergillus_calidoustus",1
"138","Aspergillus_campestris",13
"140","Aspergillus_carbonarius",1
"141","Aspergillus_cejpii",19
"142","Aspergillus_chevalieri",9
"143","Aspergillus_clavatus",3
"146","Aspergillus_cristatus",9
"147","Aspergillus_elegans",1
"149","Aspergillus_eucalypticola",16
"150","Aspergillus_felis",2
"152","Aspergillus_fischeri",1
"153","Aspergillus_flavus",1
"154","Aspergillus_floridensis",1
"155","Aspergillus_fumigatiaffinis",2
"156","Aspergillus_fumigatus",1
"158","Aspergillus_hancockii",1
"159","Aspergillus_heteromorphus",51
"160","Aspergillus_hiratsukae",1
"162","Aspergillus_ibericus",1
"166","Aspergillus_latus",1
"167","Aspergillus_lentulus",36
"169","Aspergillus_luchuensis",5
"173","Aspergillus_nanangensis",1
"176","Aspergillus_nidulans",3
"177","Aspergillus_niger",4
"178","Aspergillus_nomiae",1
"179","Aspergillus_novofumigatus",14
"180","Aspergillus_novoparasiticus",1
"181","Aspergillus_ochraceoroseus",14
"182","Aspergillus_ochraceus",40
"183","Aspergillus_oerlinghausenensis",1
"184","Aspergillus_olivimuriae",1
"185","Aspergillus_oryzae",5
"186","Aspergillus_parasiticus",1
"187","Aspergillus_persii",5
"194","Aspergillus_pseudoviridinutans",1
"195","Aspergillus_puulaauensis",4
"196","Aspergillus_quadrilineatus",1
"197","Aspergillus_rambellii",1
"200","Aspergillus_sclerotialis",1
"202","Aspergillus_sclerotioniger",3
"203","Aspergillus_sclerotiorum",1
"205","Aspergillus_sojae",1
"206","Aspergillus_spinulosporus",2
"208","Aspergillus_sydowii",2
"210","Aspergillus_tamarii",1
"211","Aspergillus_tanneri",1
"212","Aspergillus_terreus",6
"213","Aspergillus_thermomutatus",2
"215","Aspergillus_tritici",2
"216","Aspergillus_tubingensis",3
"217","Aspergillus_turcosus",1
"218","Aspergillus_udagawae",1
"219","Aspergillus_unguis",1
"225","Aspergillus_viridinutans",1
"226","Aspergillus_welwitschiae",1
"232","Athelia_rolfsii",11
"233","Atkinsonella_hypoxylon",1
"235","Aureobasidium_melanogenum",2
"237","Aureobasidium_pullulans",12
"241","Auricularia_heimuer",3
"244","Auriculariopsis_ampla",1
"245","Austropuccinia_psidii",10
"246","Babjeviella_inositovora",1
"248","Balansia_obtecta",1
"249","Barnettozyma_californica",1
"250","Barnettozyma_hawaiiensis",1
"252","Barnettozyma_pratensis",1
"254","Basidioascus_undulatus",1
"255","Basidiobolus_heterosporus",1
"256","Basidiobolus_meristosporus",3
"258","Batrachochytrium_dendrobatidis",16
"259","Batrachochytrium_salamandrivorans",2
"260","Baudoinia_panamericana",1
"261","Beauveria_bassiana",7
"262","Beauveria_brongniartii",1
"263","Beauveria_felina",1
"264","Beauveria_pseudobassiana",1
"265","Beauveria_rudraprayagi",1
"266","Berkeleyomyces_basicola",2
"268","Bifiguratus_adelaidae",1
"270","Bipolaris_cookei",1
"271","Bipolaris_maydis",8
"272","Bipolaris_oryzae",1
"273","Bipolaris_sorokiniana",14
"274","Bipolaris_victoriae",9
"275","Bipolaris_zeicola",5
"276","Blastobotrys_adeninivorans",2
"277","Blastobotrys_americana",1
"278","Blastobotrys_mokoenaii",2
"279","Blastobotrys_muscicola",11
"280","Blastobotrys_niveus",1
"281","Blastobotrys_peoriensis",1
"282","Blastobotrys_proliferans",1
"283","Blastobotrys_raffinosifermentans",1
"284","Blastobotrys_serpentis",1
"285","Blastomyces_dermatitidis",9
"286","Blastomyces_emzantsi",1
"287","Blastomyces_gilchristii",5
"289","Blastomyces_percursus",1
"290","Blastomyces_silverae",1
"292","Blumeriella_jaapii",5
"293","Blyttiomyces_helicus",9
"294","Boletus_bicolor",2
"295","Boletus_edulis",34
"296","Boletus_reticuloceps",1
"297","Boletus_speciosus",1
"298","Bondarzewia_mesenterica",1
"299","Botryobasidium_botryosum",1
"300","Botryosphaeria_dothidea",3
"301","Botryosphaeria_kuwatsukai",1
"302","Botryotinia_calthae",1
"303","Botryotinia_convoluta",1
"305","Botryotinia_narcissicola",1
"306","Botryozyma_nematodophila",12
"307","Botrytis_aclada",4
"308","Botrytis_byssoidea",8
"309","Botrytis_cinerea",1
"310","Botrytis_deweyae",4
"311","Botrytis_elliptica",7
"312","Botrytis_fabae",1
"313","Botrytis_fragariae",1
"314","Botrytis_galanthina",1
"315","Botrytis_hyacinthi",1
"316","Botrytis_medusae",5
"317","Botrytis_paeoniae",1
"318","Botrytis_porri",4
"319","Botrytis_pseudocinerea",3
"320","Botrytis_sinoallii",7
"321","Botrytis_squamosa",5
"322","Botrytis_tulipae",1
"323","Brettanomyces_anomalus",1
"324","Brettanomyces_bruxellensis",3
"325","Brettanomyces_custersianus",9
"326","Brettanomyces_naardenensis",2
"327","Brettanomyces_nanus",7
"328","Bretziella_fagacearum",1
"330","Butyriboletus_roseoflavus",97
"333","Cadophora_malorum",1
"334","Cairneyella_variabilis",1
"335","Calcarisporium_arbuscula",2
"338","Calocera_viscosa",1
"342","Calonectria_aciculata",2
"343","Calonectria_crousiana",2
"344","Calonectria_fujianensis",2
"345","Calonectria_henricotiae",1
"346","Calonectria_honghensis",2
"347","Calonectria_hongkongensis",1
"348","Calonectria_ilicicola",1
"349","Calonectria_leucothoes",1
"350","Calonectria_naviculata",1
"351","Calonectria_pauciramosa",1
"352","Calonectria_pseudonaviculata",1
"354","Calonectria_pseudoturangicola",1
"355","Candida_aaseri",1
"356","Candida_albicans",1
"358","Candida_ascalaphidarum",1
"359","Candida_auris",5
"360","Candida_blattae",1
"361","Candida_boidinii",1
"363","Candida_californica",1
"364","Candida_castellii",1
"365","Candida_chilensis",1
"366","Candida_corydali",1
"367","Candida_dubliniensis",1
"368","Candida_duobushaemulonis",5
"369","Candida_ethanolica",1
"370","Candida_fragi",1
"371","Candida_freyschussii",1
"372","Candida_glabrata",10
"373","Candida_golubevii",1
"374","Candida_gorgasii",1
"375","Candida_haemuloni",1
"376","Candida_hawaiiana",1
"377","Candida_heveicola",1
"378","Candida_hispaniensis",2
"379","Candida_incommunis",2
"380","Candida_inconspicua",1
"381","Candida_intermedia",5
"382","Candida_ipomoeae",1
"384","Candida_mesenterica",1
"385","Candida_metapsilosis",14
"386","Candida_montana",1
"387","Candida_mycetangii",1
"388","Candida_nivariensis",4
"389","Candida_orba",1
"390","Candida_oregonensis",1
"391","Candida_orthopsilosis",4
"392","Candida_parapsilosis",11
"393","Candida_ponderosae",1
"394","Candida_pseudohaemulonii",1
"395","Candida_psychrophila",1
"396","Candida_restingae",1
"397","Candida_rhagii",1
"398","Candida_sake",14
"399","Candida_schatavii",1
"400","Candida_silvatica",1
"401","Candida_sojae",3
"403","Candida_stellimalicola",1
"404","Candida_subhashii",1
"405","Candida_succiphila",1
"406","Candida_tammaniensis",1
"407","Candida_theae",5
"408","Candida_tropicalis",5
"409","Candida_vartiovaarae",5
"410","Candida_viswanathii",12
"411","Candida_wancherniae",1
"412","Candolleomyces_aberdarensis",1
"414","Cantharellus_appalachiensis",1
"416","Cantharellus_cinnabarinus",2
"417","Cantharellus_lutescens",4
"418","Capniomyces_stellatus",1
"421","Catenaria_anguillulae",5
"423","Celoporthe_dispersa",10
"424","Cenococcum_geophilum",1
"425","Cephaloascus_albidus",1
"426","Cephaloascus_fragrans",1
"427","Ceraceosorus_bombacis",5
"430","Ceratocystiopsis_brevicomis",1
"431","Ceratocystiopsis_minuta",2
"432","Ceratocystis_adiposa",1
"433","Ceratocystis_albifundus",1
"434","Ceratocystis_cacaofunesta",1
"435","Ceratocystis_eucalypticola",1
"436","Ceratocystis_fimbriata",3
"437","Ceratocystis_harringtonii",1
"438","Ceratocystis_manginecans",2
"439","Ceratocystis_platani",1
"440","Ceratocystis_smalleyi",1
"442","Cercospora_beticola",1
"444","Cercospora_canescens",1
"445","Cercospora_cf._flagellaris",1
"446","Cercospora_cf._sigesbeckiae",3
"447","Cercospora_citrullina",1
"448","Cercospora_kikuchii",4
"449","Cercospora_nicotianae",1
"452","Cercospora_zeae-maydis",1
"453","Cercospora_zeina",1
"456","Chaetomium_globosum",3
"457","Chaetomium_thermophilum",1
"458","Chalara_longipes",1
"459","Chalaropsis_populi",1
"462","Chlorencoelia_torta",1
"463","Chlorociboria_aeruginascens",2
"466","Chondrostereum_purpureum",1
"469","Chrysoporthe_cubensis",4
"470","Chrysoporthe_deuterocubensis",2
"475","Ciborinia_camelliae",1
"478","Citeromyces_siamensis",1
"479","Cladobotryum_protrusum",23
"480","Cladonia_borealis",2
"483","Cladonia_rangiferina",1
"484","Cladonia_uncialis",1
"485","Cladophialophora_bantiana",1
"486","Cladophialophora_carrionii",1
"487","Cladophialophora_immunda",1
"490","Cladosporium_cladosporioides",2
"491","Cladosporium_phlei",1
"492","Cladosporium_sphaerospermum",2
"493","Clarireedia_homoeocarpa",2
"494","Clarireedia_jacksonii",1
"495","Clarireedia_monteithiana",2
"496","Clathrospora_elynae",1
"498","Clavariopsis_aquatica",1
"499","Claviceps_africana",1
"500","Claviceps_arundinis",1
"501","Claviceps_capensis",1
"502","Claviceps_citrina",1
"503","Claviceps_cyperi",1
"504","Claviceps_digitariae",1
"506","Claviceps_humidiphila",1
"507","Claviceps_lovelessii",1
"508","Claviceps_maximensis",1
"509","Claviceps_monticola",1
"510","Claviceps_occidentalis",1
"511","Claviceps_paspali",1
"512","Claviceps_pazoutovae",1
"513","Claviceps_perihumidiphila",1
"514","Claviceps_purpurea",1
"515","Claviceps_pusilla",1
"516","Claviceps_quebecensis",1
"517","Claviceps_ripicola",1
"518","Claviceps_sorghi",1
"520","Clavispora_fructus",1
"521","Clavispora_lusitaniae",5
"524","Clitopilus_hobsonii",5
"526","Clonostachys_rosea",7
"527","Coccidioides_immitis",4
"528","Coccidioides_posadasii",17
"529","Coccinonectria_pachysandricola",1
"531","Coemansia_reversa",1
"535","Colletotrichum_acutatum",5
"536","Colletotrichum_aenigma",24
"538","Colletotrichum_australisinense_(nom._inval.)",20
"539","Colletotrichum_camelliae",5
"541","Colletotrichum_coccodes",1
"542","Colletotrichum_destructivum",5
"543","Colletotrichum_echinochloae",24
"544","Colletotrichum_eleusines",8
"545","Colletotrichum_falcatum",3
"546","Colletotrichum_fioriniae",1
"547","Colletotrichum_fructicola",2
"548","Colletotrichum_gloeosporioides",1
"550","Colletotrichum_graminicola",5
"551","Colletotrichum_higginsianum",9
"552","Colletotrichum_incanum",1
"555","Colletotrichum_lindemuthianum",3
"556","Colletotrichum_liriopes",1
"560","Colletotrichum_orbiculare",2
"561","Colletotrichum_orchidophilum",1
"564","Colletotrichum_sansevieriae",1
"565","Colletotrichum_scovillei",2
"566","Colletotrichum_shisoi",2
"567","Colletotrichum_siamense",2
"568","Colletotrichum_sidae",1
"571","Colletotrichum_spinosum",1
"572","Colletotrichum_sublineola",2
"573","Colletotrichum_tanaceti",7
"575","Colletotrichum_tofieldiae",2
"576","Colletotrichum_trifolii",3
"577","Colletotrichum_tropicale",1
"579","Colletotrichum_viniferum",1
"581","Conidiobolus_coronatus",2
"586","Coniochaeta_hoffmannii",1
"588","Coniochaeta_prunicola",2
"589","Coniochaeta_pulveracea",1
"593","Coprinellus_angulatus",77
"594","Coprinellus_micaceus",3
"597","Coprinopsis_strossmayeri",1
"598","Coprinus_comatus",1
"599","Cordyceps_cicadae",1
"600","Cordyceps_farinosa",1
"603","Cordyceps_militaris",4
"604","Cordyceps_pruinosa",1
"605","Cordyceps_tenuipes",1
"606","Corinectria_fuckeliana",1
"607","Coriolopsis_trogii",5
"608","Cortinarius_glaucopus",1
"609","Corynespora_cassiicola",38
"610","Corynespora_olivacea",1
"617","Cryomyces_antarcticus",1
"619","Cryphonectria_carpinicola",1
"620","Cryphonectria_japonica",1
"621","Cryphonectria_macrospora",1
"622","Cryphonectria_naterciae",1
"623","Cryphonectria_nitschkei",1
"624","Cryphonectria_parasitica",2
"625","Cryphonectria_radicalis",1
"628","Cryptococcus_floricola",20
"629","Cryptococcus_gattii",50
"630","Cryptococcus_neoformans",2
"631","Cryptococcus_neoformans_AD_hybrid",4
"632","Cryptococcus_wingfieldii",7
"633","Cucumispora_dikerogammari",1
"634","Cucurbitaria_berberidis",3
"635","Cudoniella_acicularis",1
"639","Curvularia_geniculata",1
"641","Curvularia_lunata",1
"642","Curvularia_papendorfii",3
"643","Cutaneotrichosporon_arboriforme",1
"646","Cutaneotrichosporon_cyanovorans",1
"647","Cutaneotrichosporon_daszewskae",1
"648","Cutaneotrichosporon_dermatis",3
"650","Cutaneotrichosporon_oleaginosum",2
"651","Cyanodermella_asteris",1
"653","Cyberlindnera_americana",1
"654","Cyberlindnera_fabianii",5
"655","Cyberlindnera_jadinii",9
"657","Cyberlindnera_misumaiensis",1
"658","Cyberlindnera_mrakii",1
"660","Cyberlindnera_saturnus",1
"661","Cyberlindnera_suaveolens",1
"662","Cyberlindnera_subsufficiens",1
"663","Cyberlindnera_xylosilytica",1
"665","Cylindrocarpon_cylindroides",1
"672","Cystofilobasidium_macerans",1
"674","Cytospora_piceae",2
"675","Dacryopinax_primogenitus",1
"676","Dactylella_cylindrospora",1
"677","Dactylellina_haptotyla",1
"678","Dactylonectria_macrodidyma",1
"679","Dactylonectria_torresensis",1
"681","Daldinia_caldariorum",1
"682","Daldinia_childiae",9
"683","Daldinia_concentrica",3
"684","Daldinia_eschscholtzii",3
"685","Danielozyma_ontarioensis",1
"686","Davidsoniella_australis",1
"687","Davidsoniella_eucalypti",17
"688","Davidsoniella_neocaledoniae",3
"689","Davidsoniella_virescens",1
"691","Debaryomyces_fabryi",1
"692","Debaryomyces_hansenii",8
"693","Debaryomyces_maramus",1
"694","Debaryomyces_nepalensis",1
"695","Debaryomyces_prosopidis",1
"696","Debaryomyces_subglobosus",1
"699","Delphinella_strobiligena",1
"700","Dendrothele_bispora",1
"701","Dentipellis_fragilis",1
"702","Diaporthe_ampelina",1
"704","Diaporthe_capsici",2
"705","Diaporthe_citri",6
"706","Diaporthe_citriasiana",1
"707","Diaporthe_citrichinensis",1
"708","Diaporthe_destruens",2
"710","Diaporthe_longicolla",1
"711","Dichomitus_squalens",2
"714","Dictyopanus_pusillus",6
"715","Dicyma_pulvinata",4
"716","Diddensiella_caesifluorescens",1
"717","Didymella_arachidicola",6
"719","Didymella_heteroderae",1
"720","Didymella_keratinophila",1
"721","Didymella_lethalis",1
"722","Didymella_pinodes",1
"723","Didymella_segeticola",14
"725","Didymosphaeria_enalia",1
"729","Diplocarpon_rosae",1
"730","Diplodia_corticola",1
"731","Diplodia_sapinea",1
"732","Diplodia_scrobiculata",1
"734","Dipodascus_albidus",1
"738","Dissophora_globulifera",1
"739","Dissophora_ornata",1
"740","Diutina_catenulata",1
"742","Diversispora_epigaea",8
"743","Dothidotthia_symphoricarpi",4
"744","Dothistroma_septosporum",1
"745","Drechmeria_coniospora",2
"747","Drechslerella_stenobrocha",1
"749","Elaphomyces_granulatus",1
"750","Elsinoe_ampelina",2
"751","Elsinoe_arachidis",3
"752","Elsinoe_australis",1
"753","Elsinoe_batatas",1
"754","Elsinoe_fawcettii",1
"755","Emergomyces_africanus",1
"756","Emergomyces_orientalis",8
"758","Emmonsia_crescens",1
"759","Encephalitozoon_cuniculi",3
"760","Encephalitozoon_hellem",7
"761","Encephalitozoon_intestinalis",5
"763","Endocalyx_cinctus",1
"764","Endocarpon_pusillum",1
"765","Endoconidiophora_laricicola",1
"767","Endocronartium_harknessii",1
"769","Enterocytozoon_bieneusi",14
"771","Enterospora_canceri",1
"774","Entomortierella_beljakovae",1
"775","Entomortierella_chlamydospora",1
"777","Entonaema_liquescens",4
"778","Epichloe_amarillans",2
"779","Epichloe_aotearoae",1
"780","Epichloe_baconii",1
"781","Epichloe_brachyelytri",1
"782","Epichloe_bromicola",2
"783","Epichloe_coenophiala",52
"784","Epichloe_elymi",2
"785","Epichloe_festucae",3
"786","Epichloe_gansuensis_E7080",1
"788","Epichloe_glyceriae",2
"789","Epichloe_hybrida",8
"790","Epichloe_sylvatica",1
"792","Epichloe_uncinata",1
"793","Epicoccum_latusicollum",1
"794","Epicoccum_nigrum",2
"795","Epicoccum_sorghinum",1
"798","Eremothecium_cymbalariae",2
"799","Eremothecium_gossypii",39
"800","Eremothecium_sinecaudum",31
"803","Erythrobasidium_yunnanense",1
"804","Escovopsis_weberi",1
"806","Eutypa_lata",1
"807","Evansstolkia_leycettana",1
"808","Evernia_prunastri",1
"812","Exophiala_calicioides",1
"813","Exophiala_dermatitidis",1
"814","Exophiala_lecanii-corni",7
"819","Exophiala_spinifera",7
"821","Exserohilum_turcicum",2
"824","Fibroporia_radiculosa",1
"825","Filobasidium_floriforme",1
"828","Flammula_alnicola",2
"830","Flammulina_velutipes",8
"831","Floccularia_luteovirens",11
"832","Fomitiporia_mediterranea",1
"833","Fomitopsis_palustris",6
"834","Fomitopsis_pinicola",3
"835","Fomitopsis_rosea",1
"836","Fonsecaea_erecta",2
"837","Fonsecaea_monophora",1
"838","Fonsecaea_multimorphosa",1
"839","Fonsecaea_nubica",1
"841","Fonsecaea_pugnacius",1
"842","Fragosphaeria_purpurea",22
"844","Friedmanniomyces_simplex",2
"846","Furculomyces_boomerangus",1
"847","Fusarium_acaciae-mearnsii",1
"848","Fusarium_acuminatum",1
"849","Fusarium_acutatum",1
"850","Fusarium_aethiopicum",1
"851","Fusarium_agapanthi",1
"852","Fusarium_albidum",1
"853","Fusarium_albosuccineum",1
"854","Fusarium_algeriense",1
"856","Fusarium_anguioides",1
"857","Fusarium_annulatum",1
"858","Fusarium_anthophilum",1
"859","Fusarium_armeniacum",1
"860","Fusarium_asiaticum",1
"861","Fusarium_austroafricanum",1
"862","Fusarium_austroamericanum",1
"863","Fusarium_avenaceum",1
"864","Fusarium_aywerte",1
"865","Fusarium_azukicola",1
"866","Fusarium_babinda",1
"868","Fusarium_begoniae",1
"869","Fusarium_beomiforme",1
"870","Fusarium_boothii",1
"872","Fusarium_brasilicum",1
"874","Fusarium_brevicatenulatum",1
"875","Fusarium_buharicum",1
"876","Fusarium_bulbicola",1
"878","Fusarium_buxicola",1
"879","Fusarium_caatingaense",1
"880","Fusarium_camptoceras",1
"881","Fusarium_cerealis",1
"882","Fusarium_chlamydosporum",1
"884","Fusarium_citri",1
"885","Fusarium_clavum",1
"886","Fusarium_coffeatum",1
"887","Fusarium_coicis",1
"888","Fusarium_commune",1
"889","Fusarium_concentricum",1
"890","Fusarium_concolor",1
"891","Fusarium_continuum",1
"892","Fusarium_cortaderiae",1
"893","Fusarium_culmorum",2
"894","Fusarium_cuneirostrum",1
"895","Fusarium_cyanostomum",1
"896","Fusarium_decemcellulare",1
"897","Fusarium_denticulatum",1
"898","Fusarium_dimerum",1
"900","Fusarium_domesticum",1
"901","Fusarium_equiseti",1
"902","Fusarium_euwallaceae",1
"903","Fusarium_falciforme",1
"904","Fusarium_flagelliforme",1
"906","Fusarium_foetens",1
"907","Fusarium_fracticaudum",1
"908","Fusarium_fujikuroi",1
"909","Fusarium_gaditjirri",1
"911","Fusarium_globosum",1
"912","Fusarium_goolgardi",1
"913","Fusarium_graminearum",1
"914","Fusarium_graminum",1
"916","Fusarium_hainanense",1
"917","Fusarium_heterosporum",1
"918","Fusarium_hostae",1
"919","Fusarium_humuli",1
"920","Fusarium_illudens",1
"921","Fusarium_incarnatum",1
"922","Fusarium_irregulare",1
"923","Fusarium_kuroshium",1
"924","Fusarium_kyushuense",1
"925","Fusarium_langsethiae",3
"926","Fusarium_lateritium",1
"927","Fusarium_longipes",1
"928","Fusarium_louisianense",1
"929","Fusarium_luffae",1
"930","Fusarium_mangiferae",1
"931","Fusarium_meridionale",1
"933","Fusarium_mesoamericanum",1
"935","Fusarium_mexicanum",1
"936","Fusarium_miscanthi",1
"937","Fusarium_mundagurra",1
"939","Fusarium_nanum",1
"941","Fusarium_nelsonii",1
"942","Fusarium_nematophilum",1
"943","Fusarium_neocosmosporiellum",1
"945","Fusarium_newnesense",1
"946","Fusarium_nisikadoi",1
"947","Fusarium_nodosum",1
"948","Fusarium_nurragi",1
"949","Fusarium_nygamai",1
"950","Fusarium_odoratissimum",1
"951","Fusarium_oxysporum",26
"952","Fusarium_palustre",1
"953","Fusarium_penzigii",1
"954","Fusarium_phaseoli",1
"955","Fusarium_phyllophilum",1
"956","Fusarium_pininemorale",1
"957","Fusarium_poae",31
"958","Fusarium_praegraminearum",1
"959","Fusarium_proliferatum",1
"960","Fusarium_protoensiforme",1
"962","Fusarium_pseudocircinatum",1
"963","Fusarium_pseudograminearum",4
"964","Fusarium_pseudonygamai",1
"965","Fusarium_ramigenum",1
"966","Fusarium_redolens",6
"967","Fusarium_rusci",1
"968","Fusarium_sacchari",3
"969","Fusarium_sambucinum",1
"970","Fusarium_sarcochroum",1
"971","Fusarium_scirpi",1
"972","Fusarium_secorum",1
"973","Fusarium_setosum",1
"974","Fusarium_sibiricum",1
"975","Fusarium_solani",4
"976","Fusarium_sororula",1
"977","Fusarium_sporotrichioides",1
"979","Fusarium_sterilihyphosum",1
"980","Fusarium_stilboides",1
"982","Fusarium_sublunatum",1
"985","Fusarium_tanahbumbuense",1
"986","Fusarium_temperatum",1
"988","Fusarium_tjaetaba",1
"989","Fusarium_torreyae",1
"990","Fusarium_torulosum",1
"991","Fusarium_transvaalense",1
"992","Fusarium_tricinctum",5
"993","Fusarium_tuaranense",1
"994","Fusarium_tucumaniae",1
"995","Fusarium_tupiense",1
"996","Fusarium_udum",1
"997","Fusarium_ussurianum",1
"999","Fusarium_venenatum",139
"1000","Fusarium_ventricosum",1
"1001","Fusarium_verrucosum",1
"1002","Fusarium_verticillioides",8
"1003","Fusarium_veterinarium",1
"1004","Fusarium_virguliforme",4
"1005","Fusarium_vorosii",1
"1006","Fusarium_xylarioides",1
"1007","Fusarium_xyrophilum",1
"1008","Fusarium_zanthoxyli",1
"1009","Fusarium_zealandicum",1
"1011","Galactomyces_reessii",1
"1012","Galerina_marginata",1
"1013","Gamarada_debralockiae",1
"1014","Gamsiella_multidivaricata",1
"1015","Ganoderma_boninense",11
"1016","Ganoderma_lucidum",6
"1017","Ganoderma_multipileum",1
