"","taxa","ITS.Copies"
"1020","Gautieria_morchelliformis",4
"1021","Gelatoporia_subvermispora",1
"1023","Geosmithia_flava",1
"1025","Geosmithia_putterillii",1
"1026","Geotrichum_candidum",3
"1028","Gigaspora_margarita",2
"1029","Gigaspora_rosea",2
"1030","Glaciozyma_antarctica",2
"1031","Glarea_lozoyensis",1
"1034","Gloeostereum_incarnatum",4
"1035","Glomus_cerebriforme",1
"1036","Glonium_stellatum",1
"1038","Gomphillus_americanus",1
"1042","Grammothele_lineata",6
"1043","Graphilbum_fragrans",1
"1044","Grifola_frondosa",5
"1045","Groenewaldozyma_salmanticensis",1
"1046","Grosmannia_clavigera",2
"1048","Grosmannia_penicillata",37
"1049","Gryganskiella_cystojenkinii",1
"1051","Gymnopilus_dilepis",1
"1052","Gymnopilus_junonius",1
"1053","Gymnopus_androsaceus",1
"1054","Gymnopus_confluens",5
"1057","Hamiltosporidium_magnivora_",2
"1059","Hanseniaspora_clermontiae",1
"1060","Hanseniaspora_gamundiae",1
"1061","Hanseniaspora_guilliermondii",1
"1063","Hanseniaspora_lachancei",1
"1064","Hanseniaspora_meyeri",1
"1065","Hanseniaspora_nectarophila",1
"1066","Hanseniaspora_occidentalis",1
"1067","Hanseniaspora_opuntiae",2
"1068","Hanseniaspora_osmophila",4
"1069","Hanseniaspora_pseudoguilliermondii",1
"1070","Hanseniaspora_thailandica",1
"1071","Hanseniaspora_uvarum",27
"1072","Hanseniaspora_valbyensis",1
"1073","Hanseniaspora_vineae",1
"1074","Haplosporangium_bisporale",1
"1075","Haplosporangium_gracile",1
"1076","Hawksworthiomyces_lignivorus",1
"1077","Hebeloma_cylindrosporum",1
"1081","Hemileia_vastatrix",12
"1083","Hericium_alpestre",1
"1084","Hericium_coralloides",3
"1085","Hericium_erinaceus",3
"1086","Herpomyces_periplanetae",1
"1087","Hesseltinella_vesiculosa",18
"1088","Heterobasidion_annosum",1
"1089","Heterobasidion_irregulare",1
"1090","Heterobasidion_parviporum",19
"1092","Hirsutella_minnesotensis",1
"1094","Hirsutella_thompsonii",1
"1095","Histoplasma_capsulatum",2
"1098","Homolaphlyctis_polyrhiza",1
"1100","Hortaea_werneckii",5
"1101","Huntiella_bhutanensis",1
"1102","Huntiella_decipiens",1
"1103","Huntiella_moniliformis",1
"1105","Huntiella_savannae",1
"1110","Hydnum_rufescens",1
"1112","Hygrophorus_pudorinus",3
"1116","Hymenoscyphus_fraxineus",1
"1117","Hymenoscyphus_fructigenus",1
"1118","Hymenoscyphus_herbarum",1
"1119","Hymenoscyphus_infarciens",1
"1120","Hymenoscyphus_koreanus",1
"1121","Hymenoscyphus_laetus",1
"1122","Hymenoscyphus_linearis",1
"1123","Hymenoscyphus_occultus",1
"1124","Hymenoscyphus_repandus",1
"1125","Hymenoscyphus_salicellus",1
"1126","Hymenoscyphus_scutula",1
"1127","Hymenotorrendiella_dingleyae",1
"1128","Hyphodiscus_hymeniophilus",6
"1129","Hypholoma_fasciculare",1
"1131","Hyphopichia_burtonii",10
"1132","Hyphopichia_gotoi",1
"1133","Hyphopichia_heimii",1
"1135","Hyphopichia_pseudoburtonii",7
"1136","Hypocrella_siamensis",1
"1137","Hypomontagnella_monticulosa",5
"1138","Hypomontagnella_submonticulosa",1
"1139","Hypomyces_perniciosus",19
"1140","Hypomyces_rosellus",6
"1141","Hypoxylon_fragiforme",19
"1142","Hypoxylon_lienhwacheense",4
"1143","Hypoxylon_pulicicidum",4
"1144","Hypoxylon_rickii",4
"1146","Hypsizygus_marmoreus",6
"1148","Hysterangium_stoloniferum",34
"1149","Hysterium_pulicare",1
"1151","Ilyonectria_mors-panacis",2
"1153","Infundibulicybe_gibba",9
"1154","Irpex_lacteus",5
"1155","Jaapia_argillacea",1
"1156","Jackrogersella_multiformis",3
"1158","Jimgerdemannia_flammicorona",3
"1160","Juglanconis_juglandina",1
"1161","Juglanconis_oblonga",1
"1163","Kalaharituber_pfeilii",3
"1164","Kalmanozyma_brasiliensis",1
"1165","Karstenula_rhodostoma",4
"1167","Kazachstania_africana",1
"1168","Kazachstania_barnettii",2
"1169","Kazachstania_bromeliacearum",1
"1170","Kazachstania_exigua",1
"1171","Kazachstania_intestinalis",1
"1174","Kazachstania_naganishii",2
"1176","Kazachstania_saulgeensis",2
"1177","Kazachstania_servazzii",40
"1178","Kazachstania_siamensis",1
"1179","Kazachstania_slooffiae",109
"1182","Kazachstania_taianensis",1
"1183","Kazachstania_telluris",1
"1184","Kazachstania_transvaalensis",1
"1186","Kazachstania_unispora",2
"1189","Kluyveromyces_aestuarii",2
"1190","Kluyveromyces_dobzhanskii",1
"1191","Kluyveromyces_lactis",2
"1192","Kluyveromyces_marxianus",2
"1193","Kluyveromyces_nonfermentans",1
"1194","Kluyveromyces_wickerhamii",1
"1195","Knoxdaviesia_capensis",1
"1196","Knoxdaviesia_proteae",1
"1197","Knufia_petricola",1
"1198","Kockovaella_imperatae",5
"1199","Kodamaea_anthophila",1
"1201","Kodamaea_ohmeri",13
"1202","Komagataella_pastoris",24
"1203","Komagataella_phaffii",4
"1204","Komagataella_populi",1
"1205","Komagataella_pseudopastoris",1
"1207","Kregervanrija_delftensis",16
"1208","Kregervanrija_fluxuum",1
"1209","Kretzschmaria_deusta",3
"1210","Kuraishia_capsulata",1
"1211","Kuraishia_molischiana",1
"1212","Kuraishia_ogatae",1
"1213","Kurtzmaniella_cleridarum",1
"1219","Kwoniella_shandongensis",1
"1220","Laburnicola_sp._R22_1",23
"1222","Laccaria_bicolor",2
"1223","Laccaria_trichodermophora",16
"1224","Lachancea_dasiensis",2
"1225","Lachancea_fermentati",2
"1226","Lachancea_kluyveri",4
"1227","Lachancea_lanzarotensis",2
"1228","Lachancea_meyersii",2
"1229","Lachancea_mirantina",2
"1230","Lachancea_nothofagi",2
"1231","Lachancea_quebecensis",2
"1232","Lachancea_thermotolerans",3
"1233","Lachancea_waltii",3
"1234","Lachnellula_arida",1
"1235","Lachnellula_cervina",1
"1236","Lachnellula_hyalina",1
"1238","Lachnellula_subtilissima",1
"1239","Lachnellula_suecica",1
"1240","Lachnellula_willkommii",1
"1241","Lachnum_nothofagi",1
"1242","Lactarius_deliciosus",1
"1243","Lactarius_echinatus",1
"1246","Lactarius_piperatus",1
"1247","Lactarius_quietus",2
"1248","Lactarius_trivialis",1
"1249","Lactarius_volemus",1
"1251","Lactifluus_pinguis",1
"1253","Laetiporus_sulphureus",3
"1254","Lanzia_echinophila",1
"1255","Lasallia_hispanica",2
"1256","Lasallia_pustulata",10
"1258","Lasiodiplodia_pseudotheobromae",1
"1259","Lasiodiplodia_theobromae",16
"1262","Lecanosticta_acicola",1
"1263","Lentinula_edodes",14
"1268","Lepiota_venenata",5
"1270","Lepista_sordida",1
"1271","Leptographium_lundbergii",1
"1273","Leptosphaeria_biglobosa",4
"1274","Leptosphaeria_maculans",59
"1275","Leptoxyphium_fumago",1
"1276","Letharia_columbiana",4
"1278","Leucoagaricus_gongylophorus",2
"1279","Leucoagaricus_leucothites",24
"1280","Leucocalocybe_mongolica",4
"1281","Leucosporidium_creatinivorum",2
"1282","Leucosporidium_scottii",2
"1284","Lichtheimia_ramosa",67
"1286","Limonomyces_culmigenus",1
"1287","Linderina_pennispora",1
"1288","Lindgomyces_ingoldianus",1
"1289","Lineolata_rhizophorae",1
"1290","Linnemannia_elongata",1
"1292","Linnemannia_gamsii",1
"1293","Linnemannia_schmuckeri",1
"1294","Linnemannia_zychae",1
"1295","Lipomyces_arxii",2
"1296","Lipomyces_doorenjongii",2
"1297","Lipomyces_japonicus",1
"1298","Lipomyces_kononenkoae",1
"1299","Lipomyces_lipofer",1
"1300","Lipomyces_mesembrius",1
"1301","Lipomyces_oligophaga",1
"1302","Lipomyces_starkeyi",2
"1303","Lipomyces_suomiensis",1
"1306","Lodderomyces_elongisporus",4
"1307","Lomentospora_prolificans",3
"1310","Lophium_mytilinum",1
"1311","Lunasporangiospora_selenospora",1
"1312","Lyophyllum_atratum",8
"1313","Lyophyllum_decastes",1
"1315","Lyophyllum_shimeji",1
"1316","Macrocybe_gigantea",10
"1320","Macrophomina_phaseolina",7
"1321","Macroventuria_anomochaeta",1
"1322","Madurella_mycetomatis",1
"1324","Magnaporthiopsis_poae",2
"1325","Magnaporthiopsis_rhizophila",1
"1326","Magnusiomyces_capitatus",1
"1327","Magnusiomyces_clavatus",1
"1328","Magnusiomyces_ingens",3
"1329","Magnusiomyces_tetraspermus",1
"1332","Malassezia_dermatis",1
"1333","Malassezia_equina",1
"1334","Malassezia_furfur",7
"1335","Malassezia_globosa",6
"1336","Malassezia_japonica",1
"1337","Malassezia_nana",1
"1339","Malassezia_pachydermatis",2
"1340","Malassezia_restricta",7
"1341","Malassezia_slooffiae",6
"1342","Malassezia_sympodialis",5
"1344","Malassezia_yamatoensis",1
"1345","Malbranchea_cinnamomea",1
"1348","Margaritispora_aquatica",7
"1349","Marssonina_brunnea",1
"1350","Marssonina_coronariae",1
"1351","Marssonina_rosae",1
"1352","Martiniozyma_abiesophila",1
"1353","Massarina_eburnea",6
"1354","Massariosphaeria_phaeospora",1
"1357","Megacollybia_marginata",1
"1359","Meira_miltonrushii",1
"1364","Melampsora_larici-populina",24
"1366","Melampsora_occidentalis",2
"1368","Melanogaster_broomeanus",1
"1371","Metarhizium_acridum",2
"1373","Metarhizium_anisopliae",47
"1374","Metarhizium_brunneum",1
"1377","Metarhizium_rileyi",1
"1378","Metarhizium_robertsii",1
"1381","Metschnikowia_aff._pulcherrima",8
"1382","Metschnikowia_agaves",1
"1383","Metschnikowia_amazonensis",1
"1384","Metschnikowia_arizonensis",1
"1386","Metschnikowia_bicuspidata",3
"1387","Metschnikowia_borealis",1
"1388","Metschnikowia_bowlesiae",2
"1390","Metschnikowia_cerradonensis",1
"1391","Metschnikowia_colocasiae",2
"1392","Metschnikowia_continentalis",1
"1393","Metschnikowia_cubensis",1
"1394","Metschnikowia_dekortorum",2
"1396","Metschnikowia_drosophilae",1
"1397","Metschnikowia_fructicola",7
"1398","Metschnikowia_hamakuensis",1
"1401","Metschnikowia_kamakouana",1
"1402","Metschnikowia_kipukae",1
"1403","Metschnikowia_lochheadii",1
"1404","Metschnikowia_matae",1
"1405","Metschnikowia_mauinuiana",1
"1406","Metschnikowia_orientalis",1
"1407","Metschnikowia_persimmonesis",1
"1409","Metschnikowia_reukaufii",3
"1410","Metschnikowia_santaceciliae",1
"1412","Metschnikowia_similis",2
"1413","Metschnikowia_torresii",1
"1414","Meyerozyma_athensensis",1
"1415","Meyerozyma_caribbica",1
"1417","Meyerozyma_guilliermondii",7
"1418","Microbotryum_intermedium",10
"1419","Microbotryum_lychnidis-dioicae",20
"1420","Microbotryum_saponariae",8
"1421","Microbotryum_silenes-acaulis",7
"1422","Microbotryum_silenes-dioicae",7
"1423","Microbotryum_violaceum",16
"1424","Microcyclospora_pomicola",1
"1425","Microcyclospora_tardicrescens",1
"1426","Microcyclosporella_mali",1
"1428","Microsporum_canis",5
"1429","Microthyrium_microscopicum",1
"1430","Middelhovenomyces_tepae",1
"1432","Millerozyma_farinosa",3
"1433","Mitosporidium_daphniae",1
"1434","Mixia_osmundae",6
"1435","Modicella_reniformis",1
"1437","Moesziomyces_antarcticus",28
"1439","Mollisia_scopiformis",1
"1441","Monascus_pilosus",6
"1442","Monascus_purpureus",21
"1443","Monascus_ruber",15
"1444","Monilinia_aucupariae",1
"1445","Monilinia_fructicola",2
"1446","Monilinia_fructigena",2
"1447","Monilinia_laxa",2
"1448","Monilinia_polystroma",1
"1449","Monilinia_vaccinii-corymbosi",2
"1450","Moniliophthora_perniciosa",1
"1451","Moniliophthora_roreri",1
"1452","Monosporascus_cannonballus",1
"1453","Monosporascus_ibericus",1
"1455","Morchella_crassipes",1
"1457","Morchella_importuna",2
"1458","Morchella_septimelata",1
"1459","Morchella_sextelata",3
"1460","Mortierella_alpina",2
"1461","Mortierella_antarctica",1
"1462","Mortierella_hygrophila",1
"1463","Mortierella_polycephala",1
"1464","Mrakia_blollopis",35
"1465","Mrakia_frigida",1
"1467","Mrakia_psychrophila",1
"1468","Mucidula_mucida",4
"1470","Mucor_circinelloides",4
"1472","Mucor_irregularis",1
"1473","Mucor_lusitanicus",6
"1474","Mucor_plumbeus",1
"1477","Mucor_velutinosus",1
"1478","Mycena_chlorophos",10
"1479","Mycena_citricolor",1
"1480","Mycena_galopus",4
"1481","Mycena_indigotica",27
"1482","Mycena_kentingensis",12
"1483","Mycena_sanguinolenta",30
"1484","Mycena_venus",11
"1487","Mycosphaerelloides_madeirae",1
"1490","Myriosclerotinia_curreyana",1
"1494","Nadsonia_fulvescens",1
"1495","Nadsonia_starkeyi-henricii",1
"1496","Naematelia_encephala",1
"1499","Naganishia_liquefaciens",1
"1503","Nakaseomyces_delphensis",1
"1505","Nakazawaea_holstii",1
"1507","Nakazawaea_wickerhamii",1
"1508","Nannizzia_gypsea",4
"1509","Nannizziopsis_barbatae",5
"1510","Naumovozyma_castellii",2
"1511","Naumovozyma_dairenensis",1
"1512","Neoboletus_brunneissimus",2
"1513","Neoboletus_magnificus",1
"1514","Neobulgaria_alba",1
"1515","Neocallimastix_californiae",5
"1516","Neocamarosporium_betae",8
"1518","Neofusicoccum_kwambonambiense",1
"1519","Neofusicoccum_parvum",1
"1520","Neofusicoccum_ribis",1
"1522","Neohortaea_acidophila",1
"1523","Neolecta_irregularis",1
"1525","Neonectria_coccinea",1
"1527","Neonectria_faginata",1
"1528","Neonectria_galligena",1
"1530","Neonectria_punicea",1
"1531","Neonothopanus_nambi",18
"1532","Neopestalotiopsis_clavispora",1
"1533","Neoscytalidium_dimidiatum",1
"1534","Neospermospora_avenae",1
"1536","Neurospora_cerealis",1
"1537","Neurospora_crassa",3
"1538","Neurospora_discreta",1
"1539","Neurospora_pannonica",1
"1541","Neurospora_terricola",1
"1542","Neurospora_tetrasperma",2
"1543","Neurospora_tetraspora",1
"1545","Nigrospora_oryzae",7
"1546","Nigrospora_sphaerica",42
"1547","Nosema_apis",3
"1548","Nosema_bombycis",9
"1549","Nosema_ceranae",11
"1552","Novakomyces_olei",11
"1554","Ochroconis_constricta",1
"1555","Oehlia_diaphana",2
"1556","Ogataea_angusta",1
"1557","Ogataea_glucozyma",1
"1558","Ogataea_haglerorum",1
"1559","Ogataea_henricii",1
"1560","Ogataea_kodamae",1
"1562","Ogataea_methylovora",1
"1563","Ogataea_minuta",1
"1564","Ogataea_naganishii",1
"1565","Ogataea_nitratoaversa",1
"1566","Ogataea_nonfermentans",1
"1567","Ogataea_parapolymorpha",1
"1568","Ogataea_philodendri",1
"1569","Ogataea_pilisensis",1
"1570","Ogataea_pini",1
"1571","Ogataea_polymorpha",6
"1572","Ogataea_populi-albae",1
"1573","Ogataea_ramenticola",1
"1574","Ogataea_trehaloabstinens",1
"1575","Ogataea_trehalophila",1
"1576","Ogataea_zsoltii",1
"1577","Oidiodendron_maius",1
"1582","Onygena_corvina",1
"1584","Ophidiomyces_ophidiicola",1
"1586","Ophioceras_dolichostomum",1
"1588","Ophiocordyceps_bispora",1
"1589","Ophiocordyceps_camponoti-floridani",13
"1590","Ophiocordyceps_camponoti-rufipedis",1
"1591","Ophiocordyceps_polyrhachis-furcata",1
"1592","Ophiocordyceps_sinensis",16
"1593","Ophiocordyceps_unilateralis",1
"1594","Ophiognomonia_clavigignenti-juglandacearum",1
"1595","Ophiostoma_ips",1
"1596","Ophiostoma_novo-ulmi",2
"1598","Orbilia_oligospora",1
"1599","Ordospora_colligata",1
"1600","Pachysolen_tannophilus",1
"1601","Paecilomyces_niveus",1
"1602","Paecilomyces_penicillatus",4
"1603","Paecilomyces_variotii",8
"1604","Pallidocercospora_crystallina",1
"1606","Panaeolus_papilionaceus",2
"1607","Papiliotrema_flavescens",1
"1609","Paracoccidioides_brasiliensis",9
"1610","Paracoccidioides_lutzii",6
"1611","Paradendryphiella_salina",1
"1612","Paramicrosporidium_saccamoebae",1
"1613","Paramyrothecium_roridum",1
"1614","Paraphaeosphaeria_minitans",77
"1616","Parasitella_parasitica",1
"1620","Passalora_fulva",1
"1621","Passalora_sequoiae",2
"1622","Patellaria_atrata",1
"1624","Paxillus_involutus",1
"1626","Pecoramyces_ruminantium",101
"1627","Peltaster_fructicola",7
"1629","Penicillium_antarcticum",1
"1630","Penicillium_arizonense",1
"1632","Penicillium_brasilianum",2
"1633","Penicillium_camemberti",56
"1634","Penicillium_capsulatum",4
"1636","Penicillium_chrysogenum",2
"1637","Penicillium_citrinum",1
"1638","Penicillium_coprophilum",1
"1639","Penicillium_corylophilum",1
"1642","Penicillium_digitatum",3
"1643","Penicillium_dipodomyicola",1
"1644","Penicillium_expansum",12
"1645","Penicillium_flavigenum",1
"1646","Penicillium_freii",1
"1648","Penicillium_griseofulvum",3
"1649","Penicillium_griseoroseum",1
"1650","Penicillium_italicum",1
"1651","Penicillium_nalgiovense",1
"1652","Penicillium_nordicum",1
"1653","Penicillium_oxalicum",2
"1654","Penicillium_palitans",1
"1656","Penicillium_paxilli",1
"1657","Penicillium_polonicum",13
"1659","Penicillium_roqueforti",1
"1660","Penicillium_rubens",1
"1661","Penicillium_sclerotiorum",1
"1662","Penicillium_solitum",4
"1664","Penicillium_subrubescens",1
"1665","Penicillium_verrucosum",3
"1668","Periglandula_ipomoeae",1
"1670","Pestalotiopsis_kenyana",11
"1671","Peterozyma_toletana",1
"1672","Peterozyma_xylosa",1
"1673","Pezicula_neosporulosa",1
"1675","Phaeoacremonium_minimum",1
"1680","Phaffia_rhodozyma",33
"1685","Phanerochaete_carnosa",1
"1686","Phanerodontia_chrysosporium",8
"1687","Phellinidium_pouzarii",1
"1690","Phialemoniopsis_curvata",1
"1691","Phialocephala_subalpina",1
"1692","Phialophora_americana",1
"1694","Phialophora_chinensis",1
"1696","Phialophora_expanda",1
"1697","Phialophora_macrospora",1
"1698","Phialophora_tarda",1
"1699","Phialophora_verrucosa",1
"1700","Phlebia_centrifuga",1
"1704","Pholiota_adiposa",3
"1706","Pholiota_microspora",1
"1707","Pholiota_molesta",4
"1709","Phycomyces_blakesleeanus",5
"1710","Phyllachora_maydis",2
"1711","Phyllosticta_capitalensis",1
"1712","Phyllosticta_citriasiana",5
"1713","Phyllosticta_citricarpa",1
"1714","Phymatotrichopsis_omnivora",2
"1715","Physcia_stellaris",1
"1719","Pichia_kluyveri",10
"1720","Pichia_kudriavzevii",3
"1721","Pichia_manshurica",33
"1722","Pichia_membranifaciens",1
"1725","Pichia_occidentalis",1
"1726","Pichia_terricola",1
"1729","Piptocephalis_cylindrospora",1
"1730","Piromyces_finnis",3
"1731","Pirottaea_palmicola",5
"1734","Plectosphaerella_cucumerina",1
"1737","Pleurotus_citrinopileatus",27
"1738","Pleurotus_eryngii",7
"1740","Pleurotus_ostreatus",15
"1742","Pleurotus_pulmonarius",2
"1743","Pleurotus_salmoneostramineus",1
"1744","Pleurotus_tuber-regium",5
"1745","Pleurotus_tuoliensis",5
"1748","Pneumocystis_canis",1
"1749","Pneumocystis_carinii",2
"1750","Pneumocystis_jirovecii",1
"1751","Pneumocystis_murina",1
"1752","Pneumocystis_oryctolagi",1
"1753","Pneumocystis_wakefieldiae",1
"1754","Pochonia_chlamydosporia",1
"1755","Podaxis_carcinomalis",1
"1756","Podaxis_pistillaris",1
"1757","Podaxis_rugospora",1
"1758","Podila_clonocystis",1
"1759","Podila_epicladia",1
"1760","Podila_epigama",1
"1761","Podila_horticola",1
"1762","Podila_humilis",1
"1763","Podila_minutissima",1
"1764","Podila_verticillata",1
"1766","Podospora_anserina",4
"1767","Podospora_comata",5
"1771","Polyporus_brumalis",9
"1773","Porodaedalea_pini",7
"1774","Postia_placenta",1
"1775","Powellomyces_hirtus",1
"1776","Priceomyces_carsonii",1
"1777","Priceomyces_castillae",1
"1779","Priceomyces_medius",1
"1780","Prillingera_fragicola",1
"1781","Proliferodiscus_dingleyae",1
"1783","Protomyces_inouyei",1
"1784","Protomyces_inundatus",1
"1785","Protomyces_lactucae-debilis",2
"1786","Protomyces_macrosporus",2
"1788","Pseudevernia_furfuracea",1
"1789","Pseudocercospora_cruenta",1
"1790","Pseudocercospora_eumusae",1
"1791","Pseudocercospora_fijiensis",1
"1792","Pseudocercospora_fuligena",3
"1793","Pseudocercospora_macadamiae",1
"1794","Pseudocercospora_musae",1
"1796","Pseudocercospora_ulei",6
"1797","Pseudogymnoascus_destructans",25
"1800","Pseudohalonectria_lignicola",1
"1801","Pseudoloma_neurophilia",1
"1802","Pseudomassariella_vexata",1
"1804","Pseudonectria_buxi",1
"1805","Pseudonectria_foliicola",1
"1807","Pseudophaeomoniella_oleicola",1
"1808","Pseudopyrenochaeta_lycopersici",6
"1809","Pseudovirgaria_hyperparasitica",1
"1812","Psilocybe_cubensis",3
"1816","Puccinia_coronata",4
"1817","Puccinia_graminis",58
"1818","Puccinia_hordei",7
"1819","Puccinia_novopanici",1
"1820","Puccinia_sorghi",1
"1821","Puccinia_striiformis",2
"1822","Puccinia_triticina",264
"1823","Pulveroboletus_ravenelii",1
"1824","Punctularia_strigosozonata",1
"1825","Purpureocillium_lilacinum",1
"1826","Pyrenophora_graminea",1
"1827","Pyrenophora_seminiperda",1
"1828","Pyrenophora_teres",12
"1829","Pyrenophora_tritici-repentis",8
"1830","Pyrenopolyporus_hunteri",5
"1831","Pyricularia_grisea",1
"1832","Pyricularia_oryzae",10
"1834","Pyronema_omphalodes",1
"1835","Pyrrhoderma_noxium",5
"1836","Quambalaria_eucalypti",2
"1840","Raffaelea_albimanens",9
"1841","Raffaelea_ambrosiae",1
"1842","Raffaelea_arxii",1
"1843","Raffaelea_lauricola",1
"1845","Raffaelea_quercus-mongolicae",1
"1846","Raffaelea_sulphurea",1
"1847","Ramalina_intermedia",1
"1850","Ramichloridium_luteum",1
"1851","Ramularia_coccinea",41
"1852","Ramularia_collo-cygni",1
"1856","Reticulascus_tulasneorum",23
"1857","Rhinocladiella_mackenziei",1
"1858","Rhizoclosmatium_globosum",12
"1859","Rhizoctonia_solani",8
"1862","Rhizomucor_pusillus",1
"1863","Rhizophagus_clarus",10
"1864","Rhizophagus_irregularis",8
"1867","Rhizopogon_hawkerae",1
"1868","Rhizopogon_parksii",1
"1869","Rhizopogon_rudus",1
"1870","Rhizopogon_salebrosus",1
"1873","Rhizopogon_vinicolor",1
"1874","Rhizopogon_vulgaris",1
"1875","Rhizopus_azygosporus",1
"1877","Rhizopus_microsporus",3
"1878","Rhizopus_oryzae",2
"1880","Rhodocollybia_butyracea",2
"1883","Rhodotorula_graminis",10
"1884","Rhodotorula_kratochvilovae",4
"1885","Rhodotorula_mucilaginosa",3
"1887","Rhodotorula_taiwanensis",1
"1888","Rhodotorula_toruloides",19
"1891","Rhynchosporium_secalis",1
"1892","Rhytidhysteron_rufulum",1
"1894","Rosellinia_necatrix",1
"1895","Rozella_allomycis",1
"1898","Russula_abietina",1
"1899","Russula_emetica",5
"1901","Russula_griseocarnosa",5
"1902","Russula_lepida",1
"1903","Russula_ochroleuca",4
"1905","Rutstroemia_sydowiana",1
"1908","Saccharomyces_bayanus",13
"1909","Saccharomyces_cerevisiae_",101
"1910","Saccharomyces_eubayanus",4
"1911","Saccharomyces_eubayanus_x_Saccharomyces_uvarum",1
"1912","Saccharomyces_jurei",1
"1913","Saccharomyces_kudriavzevii",1
"1914","Saccharomyces_mikatae",1
"1915","Saccharomyces_paradoxus",2
"1916","Saccharomyces_pastorianus",10
"1917","Saccharomyces_uvarum",1
"1918","Saccharomycodes_ludwigii",5
"1919","Saccharomycopsis_capsularis",1
"1921","Saccharomycopsis_fermentans",1
"1922","Saccharomycopsis_fibuligera",49
"1923","Saccharomycopsis_fibuligera_x_Saccharomycopsis_cf._fibuligera",51
"1924","Saccharomycopsis_fodiens",2
"1925","Saccharomycopsis_malanga",3
"1926","Saccharomycopsis_schoenii",1
"1927","Saitoella_complicata",1
"1928","Saitozyma_podzolica",9
"1929","Saksenaea_oblongispora",1
"1930","Saksenaea_vasiformis",2
"1931","Salmacisia_buchloeana",1
"1932","Samsoniella_hepiali",1
"1933","Sanchytrium_tribonematis",1
"1936","Sanghuangporus_sanghuang",21
"1938","Saprochaete_ingens",1
"1941","Sarcomyxa_edulis",5
"1942","Sarocladium_brachiariae",13
"1943","Sarocladium_oryzae",3
"1945","Saturnispora_dispora",1
"1946","Saturnispora_hagleri",1
"1947","Saturnispora_mendoncae",1
"1948","Saturnispora_saitoi",1
"1949","Saturnispora_serradocipensis",1
"1950","Saturnispora_silvae",2
"1951","Saturnispora_zaruensis",1
"1952","Scedosporium_apiospermum",1
"1953","Scedosporium_aurantiacum",1
"1954","Scedosporium_boydii",1
"1955","Scedosporium_dehoogii",1
"1957","Scheffersomyces_segobiensis",1
"1958","Scheffersomyces_shehatae",1
"1959","Scheffersomyces_spartinae",1
"1960","Scheffersomyces_stambukii",1
"1961","Scheffersomyces_stipitis",20
"1962","Schizophyllum_commune",1
"1965","Schizosaccharomyces_japonicus",4
"1966","Schizosaccharomyces_octosporus",3
"1967","Schizosaccharomyces_pombe",3
"1969","Sclerotinia_borealis",1
"1971","Sclerotinia_sclerotiorum",6
"1972","Sclerotinia_trifoliorum",2
"1973","Sclerotiophoma_versabilis",528
"1974","Sclerotium_cepivorum",1
"1975","Scopulariopsis_brevicaulis",7
"1978","Serendipita_indica",2
"1980","Serpula_lacrymans",6
"1982","Simplicillium_aogashimaense",1
"1989","Smittium_simulii",1
"1993","Sordaria_macrospora",1
"1994","Sparassis_crispa",13
"1995","Sparassis_latifolia",15
"1996","Spathaspora_arborariae",2
"1997","Spathaspora_boniae",1
"1998","Spathaspora_girioi",3
"2001","Spathaspora_passalidarum",6
"2002","Spathaspora_xylofermentans",1
"2003","Spencermartinsiella_europaea",1
"2005","Sphaerobolus_stellatus",1
"2006","Sphaerosporella_brunnea",1
